ID,Departamento,Latitud,Longitud,Tipo_Residuo,Cantidad_Kg,Frecuencia_Semanal
1,Atlántico,10.9685,-74.7813,Vidrio,50.25,5
2,Magdalena,10.591,-74.1869,Orgánico,19.4,3
3,Valle del Cauca,3.4516,-76.5319,Vidrio,6.74,5
4,Bogotá D.C.,4.711,-74.0721,Plástico,32.04,1
5,Atlántico,10.9685,-74.7813,Vidrio,80.79,1
6,Bolívar,10.3997,-75.5144,Tecnológico,42.53,5
7,Valle del Cauca,3.4516,-76.5319,Plástico,25.97,6
8,Nariño,1.2136,-77.2811,Papel,3.05,1
9,Santander,7.1254,-73.1198,Orgánico,50.11,3
10,Bogotá D.C.,4.711,-74.0721,Tecnológico,68.8,2
11,Nariño,1.2136,-77.2811,Tecnológico,19.84,5
12,Bogotá D.C.,4.711,-74.0721,Orgánico,54.18,1
13,Cundinamarca,4.6814,-74.1371,Vidrio,42.65,6
14,Cundinamarca,4.6814,-74.1371,Orgánico,70.69,6
15,Atlántico,10.9685,-74.7813,Orgánico,86.2,6
16,Cundinamarca,4.6814,-74.1371,Vidrio,31.4,2
17,Santander,7.1254,-73.1198,Papel,90.57,3
18,Valle del Cauca,3.4516,-76.5319,Orgánico,70.99,5
19,Antioquia,6.2442,-75.5812,Vidrio,4.68,1
20,Bolívar,10.3997,-75.5144,Tecnológico,79.33,2
21,Nariño,1.2136,-77.2811,Orgánico,49.97,3
22,Nariño,1.2136,-77.2811,Orgánico,94.6,4
23,Santander,7.1254,-73.1198,Papel,33.04,1
24,Cundinamarca,4.6814,-74.1371,Papel,59.53,6
25,Bolívar,10.3997,-75.5144,Tecnológico,95.66,6
26,Cundinamarca,4.6814,-74.1371,Papel,27.84,3
27,Nariño,1.2136,-77.2811,Tecnológico,47.72,2
28,Santander,7.1254,-73.1198,Orgánico,75.5,6
29,Magdalena,10.591,-74.1869,Vidrio,69.42,5
30,Córdoba,8.749,-75.8814,Papel,84.03,2
31,Antioquia,6.2442,-75.5812,Tecnológico,52.46,6
32,Atlántico,10.9685,-74.7813,Papel,32.57,5
33,Bolívar,10.3997,-75.5144,Papel,53.97,3
34,Cundinamarca,4.6814,-74.1371,Plástico,35.65,3
35,Nariño,1.2136,-77.2811,Orgánico,18.47,2
36,Atlántico,10.9685,-74.7813,Papel,55.94,2
37,Nariño,1.2136,-77.2811,Vidrio,5.79,5
38,Atlántico,10.9685,-74.7813,Plástico,4.62,1
39,Valle del Cauca,3.4516,-76.5319,Tecnológico,7.39,2
40,Córdoba,8.749,-75.8814,Tecnológico,67.59,6
41,Antioquia,6.2442,-75.5812,Vidrio,41.29,1
42,Valle del Cauca,3.4516,-76.5319,Vidrio,49.92,1
43,Atlántico,10.9685,-74.7813,Orgánico,35.0,1
44,Magdalena,10.591,-74.1869,Vidrio,26.11,3
45,Valle del Cauca,3.4516,-76.5319,Tecnológico,36.47,3
46,Nariño,1.2136,-77.2811,Orgánico,20.14,1
47,Santander,7.1254,-73.1198,Vidrio,68.2,1
48,Cundinamarca,4.6814,-74.1371,Vidrio,11.07,3
49,Bogotá D.C.,4.711,-74.0721,Tecnológico,52.17,5
50,Valle del Cauca,3.4516,-76.5319,Orgánico,48.21,6
51,Bogotá D.C.,4.711,-74.0721,Plástico,30.89,4
52,Córdoba,8.749,-75.8814,Plástico,11.13,2
53,Bolívar,10.3997,-75.5144,Orgánico,70.63,1
54,Santander,7.1254,-73.1198,Vidrio,57.38,3
55,Bolívar,10.3997,-75.5144,Vidrio,81.14,1
56,Cundinamarca,4.6814,-74.1371,Orgánico,24.32,1
57,Bolívar,10.3997,-75.5144,Plástico,79.36,1
58,Atlántico,10.9685,-74.7813,Papel,29.9,1
59,Santander,7.1254,-73.1198,Tecnológico,12.15,5
60,Bogotá D.C.,4.711,-74.0721,Orgánico,14.36,2
61,Bolívar,10.3997,-75.5144,Papel,22.88,2
62,Nariño,1.2136,-77.2811,Tecnológico,68.56,3
63,Santander,7.1254,-73.1198,Papel,25.15,5
64,Bogotá D.C.,4.711,-74.0721,Papel,60.78,5
65,Valle del Cauca,3.4516,-76.5319,Tecnológico,26.4,2
66,Córdoba,8.749,-75.8814,Papel,37.16,3
67,Córdoba,8.749,-75.8814,Plástico,89.08,5
